edge_id,edge_type,source_obj,sink_obj,is_back_edge
11_136,1,11_2,11_18,0
11_137,1,11_105,11_18,0
11_139,1,11_138,11_18,0
11_140,1,11_18,11_19,0
11_142,1,11_19,11_20,0
11_143,1,11_113,11_20,0
11_144,1,11_115,11_20,0
11_145,1,11_20,11_21,0
11_146,1,11_3,11_22,0
11_147,1,11_105,11_22,0
11_148,1,11_21,11_22,0
11_149,1,11_22,11_23,0
11_150,1,11_2,11_24,0
11_151,1,11_105,11_24,0
11_152,1,11_105,11_24,0
11_153,1,11_24,11_25,0
11_155,1,11_25,11_26,0
11_156,1,11_113,11_26,0
11_157,1,11_115,11_26,0
11_158,1,11_26,11_27,0
11_159,1,11_3,11_28,0
11_160,1,11_105,11_28,0
11_161,1,11_27,11_28,0
11_162,1,11_28,11_29,0
11_163,1,11_7,11_30,0
11_164,1,11_30,11_31,0
11_165,1,11_3,11_32,0
11_166,1,11_105,11_32,0
11_167,1,11_31,11_32,0
11_168,1,11_32,11_33,0
11_171,1,11_11,11_34,0
11_172,1,11_33,11_34,0
11_173,1,11_34,11_35,0
11_174,1,11_6,11_35,0
11_175,1,11_13,11_36,0
11_176,1,11_36,11_37,0
11_177,1,11_3,11_38,0
11_178,1,11_105,11_38,0
11_179,1,11_37,11_38,0
11_180,1,11_38,11_39,0
11_182,1,11_17,11_40,0
11_183,1,11_39,11_40,0
11_184,1,11_40,11_41,0
11_185,1,11_12,11_41,0
11_186,1,11_19,11_42,0
11_187,1,11_42,11_43,0
11_188,1,11_3,11_44,0
11_189,1,11_105,11_44,0
11_190,1,11_43,11_44,0
11_191,1,11_44,11_45,0
11_193,1,11_23,11_46,0
11_194,1,11_45,11_46,0
11_195,1,11_46,11_47,0
11_196,1,11_18,11_47,0
11_197,1,11_25,11_48,0
11_198,1,11_48,11_49,0
11_199,1,11_3,11_50,0
11_200,1,11_105,11_50,0
11_201,1,11_49,11_50,0
11_202,1,11_50,11_51,0
11_204,1,11_29,11_52,0
11_205,1,11_51,11_52,0
11_206,1,11_52,11_53,0
11_207,1,11_24,11_53,0
11_208,1,11_1,11_54,0
11_209,1,11_105,11_54,0
11_210,1,11_107,11_54,0
11_211,1,11_54,11_55,0
11_213,1,11_55,11_56,0
11_214,1,11_113,11_56,0
11_215,1,11_115,11_56,0
11_216,1,11_56,11_57,0
11_217,1,11_3,11_58,0
11_218,1,11_105,11_58,0
11_219,1,11_57,11_58,0
11_220,1,11_58,11_59,0
11_221,1,11_1,11_60,0
11_222,1,11_105,11_60,0
11_223,1,11_124,11_60,0
11_224,1,11_60,11_61,0
11_226,1,11_61,11_62,0
11_227,1,11_113,11_62,0
11_228,1,11_115,11_62,0
11_229,1,11_62,11_63,0
11_230,1,11_3,11_64,0
11_231,1,11_105,11_64,0
11_232,1,11_63,11_64,0
11_233,1,11_64,11_65,0
11_234,1,11_1,11_66,0
11_235,1,11_105,11_66,0
11_236,1,11_138,11_66,0
11_237,1,11_66,11_67,0
11_239,1,11_67,11_68,0
11_240,1,11_113,11_68,0
11_241,1,11_115,11_68,0
11_242,1,11_68,11_69,0
11_243,1,11_3,11_70,0
11_244,1,11_105,11_70,0
11_245,1,11_69,11_70,0
11_246,1,11_70,11_71,0
11_247,1,11_1,11_72,0
11_248,1,11_105,11_72,0
11_249,1,11_105,11_72,0
11_250,1,11_72,11_73,0
11_252,1,11_73,11_74,0
11_253,1,11_113,11_74,0
11_254,1,11_115,11_74,0
11_255,1,11_74,11_75,0
11_256,1,11_3,11_76,0
11_257,1,11_105,11_76,0
11_258,1,11_75,11_76,0
11_259,1,11_76,11_77,0
11_260,1,11_55,11_78,0
11_261,1,11_78,11_79,0
11_262,1,11_3,11_80,0
11_263,1,11_105,11_80,0
11_264,1,11_79,11_80,0
11_265,1,11_80,11_81,0
11_267,1,11_59,11_82,0
11_268,1,11_81,11_82,0
11_269,1,11_82,11_83,0
11_270,1,11_54,11_83,0
11_271,1,11_61,11_84,0
11_272,1,11_84,11_85,0
11_273,1,11_3,11_86,0
11_274,1,11_105,11_86,0
11_275,1,11_85,11_86,0
11_276,1,11_86,11_87,0
11_278,1,11_65,11_88,0
11_279,1,11_87,11_88,0
11_280,1,11_88,11_89,0
11_281,1,11_60,11_89,0
11_282,1,11_67,11_90,0
11_283,1,11_90,11_91,0
11_284,1,11_3,11_92,0
11_285,1,11_105,11_92,0
11_286,1,11_91,11_92,0
11_287,1,11_92,11_93,0
11_289,1,11_71,11_94,0
11_290,1,11_93,11_94,0
11_291,1,11_94,11_95,0
11_292,1,11_66,11_95,0
11_293,1,11_73,11_96,0
11_294,1,11_96,11_97,0
11_295,1,11_3,11_98,0
11_296,1,11_105,11_98,0
11_297,1,11_97,11_98,0
11_298,1,11_98,11_99,0
11_300,1,11_77,11_100,0
11_301,1,11_99,11_100,0
11_302,1,11_100,11_101,0
11_303,1,11_72,11_101,0
11_347,4,11_73,11_101,0
11_348,4,11_67,11_95,0
11_349,4,11_61,11_89,0
11_350,4,11_55,11_83,0
11_351,4,11_25,11_53,0
11_352,4,11_19,11_47,0
11_353,4,11_13,11_41,0
11_354,4,11_7,11_35,0
11_2147483647,1,11_83,11_55,1
12_104,1,12_103,12_4,0
12_105,1,12_103,12_5,0
12_108,1,12_3,12_8,0
12_109,1,12_8,12_9,0
12_110,1,12_5,12_9,0
12_112,1,12_111,12_10,0
12_113,1,12_4,12_10,0
12_114,2,12_59,12_11,0
12_115,1,12_4,12_13,0
12_116,1,12_5,12_14,0
12_117,1,12_13,12_15,0
12_120,1,12_13,12_18,0
12_122,1,12_121,12_18,0
12_126,1,12_125,12_19,0
12_127,1,12_13,12_19,0
12_128,1,12_121,12_19,0
12_129,1,12_19,12_20,0
12_130,1,12_14,12_21,0
12_131,1,12_20,12_21,0
12_132,1,12_21,12_22,0
12_133,1,12_18,12_23,0
12_135,1,12_134,12_24,0
12_136,1,12_23,12_24,0
12_137,1,12_24,12_25,0
12_138,1,12_22,12_26,0
12_139,1,12_26,12_27,0
12_140,1,12_23,12_27,0
12_141,1,12_25,12_28,0
12_143,1,12_142,12_28,0
12_144,1,12_28,12_29,0
12_145,1,12_28,12_30,0
12_146,1,12_14,12_31,0
12_147,1,12_14,12_32,0
12_148,1,12_29,12_32,0
12_149,1,12_31,12_33,0
12_150,1,12_30,12_33,0
12_151,1,12_33,12_34,0
12_152,1,12_27,12_34,0
12_155,1,12_32,12_35,0
12_157,1,12_156,12_35,0
12_159,1,12_158,12_35,0
12_162,1,12_32,12_36,0
12_163,1,12_156,12_36,0
12_165,1,12_164,12_36,0
12_168,1,12_35,12_37,0
12_169,1,12_34,12_37,0
12_172,1,12_13,12_38,0
12_174,1,12_173,12_38,0
12_176,1,12_13,12_39,0
12_178,1,12_177,12_39,0
12_181,1,12_39,12_40,0
12_182,1,12_121,12_40,0
12_183,1,12_15,12_41,0
12_184,1,12_1,12_42,0
12_186,1,12_185,12_42,0
12_187,1,12_41,12_42,0
12_188,1,12_42,12_43,0
12_189,1,12_40,12_44,0
12_190,1,12_43,12_45,0
12_191,1,12_44,12_45,0
12_192,1,12_45,12_46,0
12_193,1,12_2,12_47,0
12_194,1,12_185,12_47,0
12_195,1,12_41,12_47,0
12_196,1,12_47,12_48,0
12_197,1,12_40,12_49,0
12_198,1,12_48,12_50,0
12_199,1,12_49,12_50,0
12_200,1,12_50,12_51,0
12_203,1,12_46,12_52,0
12_204,1,12_51,12_52,0
12_205,1,12_38,12_52,0
12_206,1,12_52,12_53,0
12_207,1,12_22,12_53,0
12_208,1,12_40,12_55,0
12_210,1,12_209,12_56,0
12_211,1,12_55,12_56,0
12_212,1,12_56,12_57,0
12_214,1,12_213,12_57,0
12_215,1,12_38,12_58,0
12_216,2,12_66,12_58,0
12_217,2,12_73,12_58,0
12_218,1,12_43,12_60,0
12_219,1,12_57,12_60,0
12_220,1,12_53,12_61,0
12_221,1,12_61,12_62,0
12_222,1,12_55,12_62,0
12_223,1,12_60,12_63,0
12_224,1,12_62,12_63,0
12_225,1,12_63,12_64,0
12_226,1,12_42,12_64,0
12_227,2,12_96,12_65,0
12_228,1,12_48,12_67,0
12_229,1,12_57,12_67,0
12_230,1,12_53,12_68,0
12_231,1,12_68,12_69,0
12_232,1,12_55,12_69,0
12_233,1,12_67,12_70,0
12_234,1,12_69,12_70,0
12_235,1,12_70,12_71,0
12_236,1,12_47,12_71,0
12_237,2,12_96,12_72,0
12_241,1,12_240,12_74,0
12_242,1,12_13,12_74,0
12_243,1,12_121,12_74,0
12_244,1,12_74,12_75,0
12_245,1,12_75,12_76,0
12_246,1,12_37,12_77,0
12_247,1,12_76,12_77,0
12_248,1,12_77,12_78,0
12_249,1,12_74,12_79,0
12_251,1,12_250,12_80,0
12_252,1,12_79,12_80,0
12_253,1,12_80,12_81,0
12_254,1,12_78,12_82,0
12_255,1,12_82,12_83,0
12_256,1,12_79,12_83,0
12_257,1,12_81,12_84,0
12_259,1,12_258,12_84,0
12_260,1,12_84,12_85,0
12_261,1,12_84,12_86,0
12_264,1,12_36,12_87,0
12_265,1,12_34,12_87,0
12_266,1,12_37,12_88,0
12_267,1,12_85,12_88,0
12_268,1,12_87,12_89,0
12_269,1,12_86,12_89,0
12_270,1,12_89,12_90,0
12_271,1,12_83,12_90,0
12_274,1,12_88,12_91,0
12_276,1,12_275,12_91,0
12_277,1,12_158,12_91,0
12_280,1,12_91,12_92,0
12_281,1,12_90,12_92,0
12_282,1,12_13,12_93,0
12_283,1,12_111,12_93,0
12_284,1,12_13,12_94,0
12_286,1,12_285,12_94,0
12_287,1,12_94,12_95,0
12_288,2,12_100,12_95,0
12_289,2,12_102,12_95,0
12_290,1,12_92,12_97,0
12_291,1,12_5,12_97,0
12_292,1,12_93,12_98,0
12_293,1,12_4,12_98,0
12_294,2,12_59,12_99,0
12_295,1,12_92,12_101,0
12_357,2,12_12,12_59,0
12_358,2,12_59,12_73,0
12_359,2,12_59,12_66,0
12_360,2,12_66,12_96,0
12_361,2,12_73,12_96,0
12_362,2,12_96,12_102,0
12_363,2,12_96,12_100,0
12_364,2,12_100,12_59,1
12_365,4,12_48,12_71,0
12_366,4,12_43,12_64,0
12_367,4,12_9,12_14,0
12_368,4,12_10,12_13,0
12_369,4,12_9,12_97,0
12_370,4,12_10,12_98,0
12_371,4,12_13,12_98,0
12_372,4,12_14,12_97,0
